1	9660911527	10	Janpath	Jodhpur	Andra Pradesh	INDIA	302001
2	8233471234	15	Rajpath	Jaipur	Rajasthan	INDIA	302002
3	7378185079	20	Tilak Marg	Sikar	Gujrat	INDIA	302003
4	9521930733	25	Panchkuian Marg	Gurgaon	Maharashtra	INDIA	302004
5	9461094737	30	Sardar Patel Marg	Bhiwani	Telangana	INDIA	302005
6	9784069947	35	Kasrurba Gandhi Marg	Rewari	Arunachal Pradesh	INDIA	302006
7	9587744884	40	Mandir Marg	Banglore	Kerala	INDIA	302007
8	9782430941	45	Bangla Sahib Marg	Hyderabad	Tamilnadu	INDIA	302008
9	8239370519	50	Teen Murti Marg	Raipur	Chattisgarh	INDIA	302009
10	8107141986	55	A.P.J. Abdul Kalam	Indore	Assam	INDIA	302010
11	7062670806	60	Kali Bari Marg	Bhopal	Manipur	INDIA	302011
12	8504855348	65	Ashoka Road	Ranchi	Nagaland	INDIA	302012
13	7568625801	70	Akbar Road	Imphal	Myanmar	INDIA	302013
14	9460365193	75	Sansad Marg	Itanagar	Jharkhand	INDIA	302014
15	9829655797	80	Mother Teresa Cres	Ranchi	Punjab	INDIA	302015
16	8947804883	85	Baba Kharak Singh Marg	Noida	Delhi	INDIA	302016
17	7737222189	90	Safdarjung Road	Greater Noida	Uttar Pradesh	INDIA	302017
18	8385028045	95	Lodhi Road	Mathura	Bihar	INDIA	302018
19	8107941572	100	Panchsheel Road	Meerut	Bengal	INDIA	302019
20	7597083963	105	Shantipath	Ghaziabad	Karnataka	INDIA	302020
21	7725962262	110	Raisina Road	Lucknow	Himachal Pradesh	INDIA	302021
22	8290526163	115	Talkatora Road	Kochi	Madhya Pradesh	INDIA	302022
23	9413681837	120	Lok Kalyan Road	Hubli	Mizoram	INDIA	302023
24	9928040901	125	Dara Shikoh Road	Manglore	Orissa	INDIA	302024
25	9876543210	130	Humayun Road	Pune	Sikkim	INDIA	302025
26	8560863402	135	Tughlaq Road	Mumbai	Uttaranchal	INDIA	302026
27	7791979665	140	Prithviraj Road	Nagpur	Tripura	INDIA	302027
28	8764397750	145	Tees January Marg	Nashik	Goa	INDIA	302028
29	8233174176	150	Zakhir Hussain Marg	Aurangabad	Haryana	INDIA	302029
30	7701950602	155	Bara Khamba Road	Panvel	Chandigarh	INDIA	302030
31	7170727028	160	S C Road	Kolhapur	Andra Pradesh	INDIA	302031
32	6639503454	165	Hawamahal Road	Surat	Rajasthan	INDIA	302032
33	6108279880	170	Sikar Road	Ahemdabad	Gujrat	INDIA	302033
34	5577056306	175	Kedia Palace Road	Jaisalmer	Maharashtra	INDIA	302034
35	5045832732	180	Jalmahal	Bikaner	Telangana	INDIA	302035
36	4514609158	185	Surya Marg	Chomu	Arunachal Pradesh	INDIA	302036
37	3983385584	190	Tonk Road	Tonk	Kerala	INDIA	302037
38	3452162010	195	Chandi ki taksal	Kota	Tamilnadu	INDIA	302038
39	2920938436	200	Gurjar ki Thadi	Jaipur	Chattisgarh	INDIA	302039
1	2389714862	205	Ashoka Road	Vijaywada	Assam	INDIA	302040
2	1858491288	210	Jahangir Marg	Guntur	Bengal	INDIA	302041
3	1327267714	215	Sarai Kale Khan	Tirupati	Karnataka	INDIA	302042
4	9874521505	220	Chandpol	Jabalpur	Himachal Pradesh	INDIA	302043
5	9845713594	225	Tuglak Marg	Gwalior	Madhya Pradesh	INDIA	302044
6	6541254584	230	MI Road	Ujjain	Mizoram	INDIA	302045
7	6584213584	235	GD Road	Satna	Orissa	INDIA	302046
8	8746568454	240	Kalyan Marg	Kanpur	Sikkim	INDIA	302047
9	6548941323	245	Netaji Marg	Varanasi	Uttaranchal	INDIA	302048
10	9845733231	250	Patiala House	Allahbad	Tripura	INDIA	302049
11	6648459845	255	Khatipura Road	Agra	Goa	INDIA	302050